This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.12.2)  4 DEC 2020 11:04
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/jess/docs_saci/saci_report/report.tex
(/home/jess/docs_saci/saci_report/report.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(/home/jess/docs_saci/saci_report/ABNT/abntex2_report.cls
Document Class: ABNT/abntex2_report 12/12/2017 v1.0 abnTeX_report
Package pdftex.def Info: images/workspace_yz.png  used on input line 190.
(pdftex.def)             Requested size: 337.26045pt x 252.94533pt.
 [25 </home/jess/docs_saci/saci_report/images/workspace_xy.png (PNG copy)> </home/jess/docs_saci/saci_report/images/workspace_xz.png (PNG copy)>]
<images/estrutura_analitica.jpg, id=554, 3179.88pt x 1449.415pt>
File: images/estrutura_analitica.jpg Graphic file (type jpg)
<use images/estrutura_analitica.jpg>
Package pdftex.def Info: images/estrutura_analitica.jpg  used on input line 203.
(pdftex.def)             Requested size: 455.24408pt x 207.49478pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [26 </home/jess/docs_saci/saci_report/images/workspace_yz.png (PNG copy)>] [27 </home/jess/docs_saci/saci_report/images/estrutura_analitica.jpg>]
<images/fluxograma_sis_vis.png, id=570, 221.82875pt x 613.29124pt>
File: images/fluxograma_sis_vis.png Graphic file (type png)
<use images/fluxograma_sis_vis.png>
Package pdftex.def Info: images/fluxograma_sis_vis.png  used on input line 228.
(pdftex.def)             Requested size: 133.09825pt x 367.97757pt.

Overfull \hbox (38.42412pt too wide) in paragraph at lines 248--249
\T1/lmr/m/it/12 (-20) ver GigE-V Fra-mework \T1/lmr/m/n/12 (-20) e a in-ser-ção dos pa-co-tes \T1/lmr/m/it/12 (-20) bir_marker_localization \T1/lmr/m/n/12 (-20) e \T1/lmr/m/it/12 (-20) def_cam_teledyne_nano
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [28 </home/jess/docs_saci/saci_report/images/fluxograma_sis_vis.png>]
<images/fluxograma_plan_traj.png, id=584, 1088.065pt x 1931.215pt>
File: images/fluxograma_plan_traj.png Graphic file (type png)
<use images/fluxograma_plan_traj.png>
Package pdftex.def Info: images/fluxograma_plan_traj.png  used on input line 276.
(pdftex.def)             Requested size: 163.20271pt x 289.66975pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [29] [30 </home/jess/docs_saci/saci_report/images/fluxograma_plan_traj.png>]
Overfull \hbox (4.3853pt too wide) in paragraph at lines 329--330
\T1/lmr/m/n/12 (-20) MON, fo-ram uti-li-za-dos con-tro-la-do-res do tipo \T1/lmr/m/it/12 (-20) po-si-tion_controllers/JointTrajectoryController\T1/lmr/m/n/12 (-20) ,
 []

<images/timon.png, id=606, 1084.05pt x 571.13374pt>
File: images/timon.png Graphic file (type png)
<use images/timon.png>
Package pdftex.def Info: images/timon.png  used on input line 337.
(pdftex.def)             Requested size: 325.21751pt x 171.34145pt.
[31]
<images/camera.png, id=611, 805.0075pt x 641.39626pt>
File: images/camera.png Graphic file (type png)
<use images/camera.png>
Package pdftex.def Info: images/camera.png  used on input line 346.
(pdftex.def)             Requested size: 241.50412pt x 192.42035pt.
) [32 </home/jess/docs_saci/saci_report/images/timon.png> </home/jess/docs_saci/saci_report/images/camera.png>]
\openout2 = `sections/04implementacao.aux'.

 (/home/jess/docs_saci/saci_report/sections/04implementacao.tex
<images/id_motores.png, id=620, 1760.979pt x 698.61pt>
File: images/id_motores.png Graphic file (type png)
<use images/id_motores.png>
Package pdftex.def Info: images/id_motores.png  used on input line 24.
(pdftex.def)             Requested size: 440.24368pt x 174.65207pt.
 [33



 </home/jess/docs_saci/saci_report/images/id_motores.png>]
<images/base.png, id=629, 78.7743pt x 73.2336pt>
File: images/base.png Graphic file (type png)
<use images/base.png>
Package pdftex.def Info: images/base.png  used on input line 62.
(pdftex.def)             Requested size: 236.32233pt x 219.7002pt.
<images/elo1.png, id=632, 3654.65375pt x 1210.5225pt>
File: images/elo1.png Graphic file (type png)
<use images/elo1.png>
Package pdftex.def Info: images/elo1.png  used on input line 75.
(pdftex.def)             Requested size: 365.48679pt x 121.05934pt.
<images/elo2.png, id=633, 4039.09pt x 2103.86pt>
File: images/elo2.png Graphic file (type png)
<use images/elo2.png>
Package pdftex.def Info: images/elo2.png  used on input line 83.
(pdftex.def)             Requested size: 403.93266pt x 210.39832pt.
 [34 </home/jess/docs_saci/saci_report/images/base.png> </home/jess/docs_saci/saci_report/images/elo1.png>]
<images/genie-nano.jpg, id=644, 432.61626pt x 478.78876pt>
File: images/genie-nano.jpg Graphic file (type jpg)
<use images/genie-nano.jpg>
Package pdftex.def Info: images/genie-nano.jpg  used on input line 104.
(pdftex.def)             Requested size: 129.78587pt x 143.63773pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [35 </home/jess/docs_saci/saci_report/images/elo2.png>]
<images/lens.png, id=654, 169.38281pt x 131.74219pt>
File: images/lens.png Graphic file (type png)
<use images/lens.png>
Package pdftex.def Info: images/lens.png  used on input line 112.
(pdftex.def)             Requested size: 135.50642pt x 105.39388pt.
<images/sup-cam.png, id=662, 783.92876pt x 826.08624pt>
File: images/sup-cam.png Graphic file (type png)
<use images/sup-cam.png>
Package pdftex.def Info: images/sup-cam.png  used on input line 122.
(pdftex.def)             Requested size: 235.18044pt x 247.82777pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [36 </home/jess/docs_saci/saci_report/images/genie-nano.jpg> </home/jess/docs_saci/saci_report/images/lens.png>]
<images/cam-sup-int.png, id=670, 92.5056pt x 94.4328pt>
File: images/cam-sup-int.png Graphic file (type png)
<use images/cam-sup-int.png>
Package pdftex.def Info: images/cam-sup-int.png  used on input line 130.
(pdftex.def)             Requested size: 231.26343pt x 236.08139pt.
 [37 </home/jess/docs_saci/saci_report/images/sup-cam.png> </home/jess/docs_saci/saci_report/images/cam-sup-int.png>]
<images/dcdc.png, id=688, 602.25pt x 602.25pt>
File: images/dcdc.png Graphic file (type png)
<use images/dcdc.png>
Package pdftex.def Info: images/dcdc.png  used on input line 170.
(pdftex.def)             Requested size: 120.44786pt x 120.44786pt.
<images/u2d2.png, id=696, 250.9375pt x 250.9375pt>
File: images/u2d2.png Graphic file (type png)
<use images/u2d2.png>
Package pdftex.def Info: images/u2d2.png  used on input line 182.
(pdftex.def)             Requested size: 175.65504pt x 175.65504pt.
 [38 </home/jess/docs_saci/saci_report/images/dcdc.png>] [39 </home/jess/docs_saci/saci_report/images/u2d2.png>]
<images/box-real.png, id=721, 157.0668pt x 199.2243pt>
File: images/box-real.png Graphic file (type png)
<use images/box-real.png>
Package pdftex.def Info: images/box-real.png  used on input line 225.
(pdftex.def)             Requested size: 282.72pt x 358.60347pt.
<images/home_position.jpg, id=724, 1102.1175pt x 755.82375pt>
File: images/home_position.jpg Graphic file (type jpg)
<use images/home_position.jpg>
Package pdftex.def Info: images/home_position.jpg  used on input line 237.
(pdftex.def)             Requested size: 440.83919pt x 302.32414pt.

Underfull \vbox (badness 4303) has occurred while \output is active []

 [40 </home/jess/docs_saci/saci_report/images/box-real.png>]) [41 </home/jess/docs_saci/saci_report/images/home_position.jpg>]
\openout2 = `sections/05resultados.aux'.

 (/home/jess/docs_saci/saci_report/sections/05resultados.tex [42



]

LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[43] [44] [45] [46]
<images/histo1.png, id=761, 831.105pt x 507.39563pt>
File: images/histo1.png Graphic file (type png)
<use images/histo1.png>
Package pdftex.def Info: images/histo1.png  used on input line 233.
(pdftex.def)             Requested size: 332.43611pt x 202.95465pt.
<images/box1.png, id=762, 831.105pt x 507.39563pt>
File: images/box1.png Graphic file (type png)
<use images/box1.png>
Package pdftex.def Info: images/box1.png  used on input line 242.
(pdftex.def)             Requested size: 332.43611pt x 202.95465pt.
 [47 </home/jess/docs_saci/saci_report/images/histo1.png> </home/jess/docs_saci/saci_report/images/box1.png>] [48]

LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \vbox (badness 10000) has occurred while \output is active []

 [49]
<images/box4_tb.png, id=778, 831.105pt x 507.39563pt>
File: images/box4_tb.png Graphic file (type png)
<use images/box4_tb.png>
Package pdftex.def Info: images/box4_tb.png  used on input line 484.
(pdftex.def)             Requested size: 373.99379pt x 228.32593pt.
<images/box3_tt.png, id=779, 831.105pt x 507.39563pt>
File: images/box3_tt.png Graphic file (type png)
<use images/box3_tt.png>
Package pdftex.def Info: images/box3_tt.png  used on input line 491.
(pdftex.def)             Requested size: 373.99379pt x 228.32593pt.
 [50 </home/jess/docs_saci/saci_report/images/box4_tb.png>]
<images/rr_tb.png, id=785, 322.20375pt x 548.0475pt>
File: images/rr_tb.png Graphic file (type png)
<use images/rr_tb.png>
Package pdftex.def Info: images/rr_tb.png  used on input line 544.
(pdftex.def)             Requested size: 177.2126pt x 301.42705pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<images/rr_tt.png, id=786, 317.185pt x 548.0475pt>
File: images/rr_tt.png Graphic file (type png)
<use images/rr_tt.png>
Package pdftex.def Info: images/rr_tt.png  used on input line 564.
(pdftex.def)             Requested size: 174.45227pt x 301.42705pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [51 </home/jess/docs_saci/saci_report/images/box3_tt.png>]
Overfull \vbox (17.55414pt too high) has occurred while \output is active []

 [52 </home/jess/docs_saci/saci_report/images/rr_tb.png> </home/jess/docs_saci/saci_report/images/rr_tt.png>]
<images/rr_bus.png, id=799, 629.35126pt x 578.91281pt>
File: images/rr_bus.png Graphic file (type png)
<use images/rr_bus.png>
Package pdftex.def Info: images/rr_bus.png  used on input line 576.
(pdftex.def)             Requested size: 440.54288pt x 405.2362pt.
 [53 </home/jess/docs_saci/saci_report/images/rr_bus.png (PNG copy)>]) [54]
\openout2 = `sections/06confiabilidade.aux'.

 (/home/jess/docs_saci/saci_report/sections/06confiabilidade.tex
Overfull \vbox (14.49998pt too high) detected at line 42
 []

[55



] [56]
<images/arvore_falhas.png, id=826, 824.07875pt x 733.74126pt>
File: images/arvore_falhas.png Graphic file (type png)
<use images/arvore_falhas.png>
Package pdftex.def Info: images/arvore_falhas.png  used on input line 336.
(pdftex.def)             Requested size: 412.03836pt x 366.86974pt.
) [57 </home/jess/docs_saci/saci_report/images/arvore_falhas.png>]
\openout2 = `sections/07conhecimento.aux'.

 (/home/jess/docs_saci/saci_report/sections/07conhecimento.tex [58



] [59] [60]
Overfull \hbox (138.37128pt too wide) in paragraph at lines 125--126
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []

[61] [62]
Overfull \hbox (4.42209pt too wide) in paragraph at lines 222--223
[][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (4.42209pt too wide) in paragraph at lines 251--252
[][][][][][][][][][][][][] 
 []

[63]) [64]
\openout2 = `sections/08conclusao.aux'.

 (/home/jess/docs_saci/saci_report/sections/08conclusao.tex) [65



] [66


] (/home/jess/docs_saci/saci_report/report.bbl (/home/jess/docs_saci/saci_report/report.brf)
\tf@brf=\write6
\openout6 = `report.brf'.


bibitemlist

Underfull \hbox (badness 10000) in paragraph at lines 25--25
[]\T1/lmr/m/n/12 (+20) BIR Mar-ker Lo-ca-li-za-tion. 2020. [][]$<[]https : / / https : / / github . com /
 []


Underfull \hbox (badness 10000) in paragraph at lines 25--25
\T1/lmr/m/n/12 (+20) Brazilian-[]Institute-[]of-[]Robotics / bir _ marker _ localization / >[]$[][]. Ac-ces-sed: 2020-04-24.
 []

[67

]) [68]
<appendix/tf_desconectadas.png, id=1024, 1318.17468pt x 1583.9175pt>
File: appendix/tf_desconectadas.png Graphic file (type png)
<use appendix/tf_desconectadas.png>
Package pdftex.def Info: appendix/tf_desconectadas.png  used on input line 298.
(pdftex.def)             Requested size: 514.08606pt x 617.72534pt.

Overfull \hbox (59.08606pt too wide) in paragraph at lines 298--301
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [69

]
Overfull \vbox (1.93681pt too high) has occurred while \output is active []

 [70 </home/jess/docs_saci/saci_report/appendix/tf_desconectadas.png>]
<appendix/tf_conectadas.png, id=1036, 1265.47781pt x 1472.50125pt>
File: appendix/tf_conectadas.png Graphic file (type png)
<use appendix/tf_conectadas.png>
Package pdftex.def Info: appendix/tf_conectadas.png  used on input line 307.
(pdftex.def)             Requested size: 506.18216pt x 588.99008pt.

Overfull \hbox (51.18216pt too wide) in paragraph at lines 307--310
 [][] 
 []

[71

 </home/jess/docs_saci/saci_report/appendix/tf_conectadas.png>] [72

]
<appendix/rosgraph.png, id=1047, 2053.6725pt x 3123.67pt>
File: appendix/rosgraph.png Graphic file (type png)
<use appendix/rosgraph.png>
Package pdftex.def Info: appendix/rosgraph.png  used on input line 316.
(pdftex.def)             Requested size: 410.72723pt x 624.72295pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [73]
Overfull \vbox (8.93442pt too high) has occurred while \output is active []

 [74 </home/jess/docs_saci/saci_report/appendix/rosgraph.png>]
<appendix/coordinates.jpg, id=1058, 642.4pt x 356.33125pt>
File: appendix/coordinates.jpg Graphic file (type jpg)
<use appendix/coordinates.jpg>
Package pdftex.def Info: appendix/coordinates.jpg  used on input line 327.
(pdftex.def)             Requested size: 417.55505pt x 231.61256pt.
<appendix/link0.jpg, id=1059, 352.1958pt x 139.722pt>
File: appendix/link0.jpg Graphic file (type jpg)
<use appendix/link0.jpg>
Package pdftex.def Info: appendix/link0.jpg  used on input line 335.
(pdftex.def)             Requested size: 422.63286pt x 167.66554pt.
 [75

 </home/jess/docs_saci/saci_report/appendix/coordinates.jpg> </home/jess/docs_saci/saci_report/appendix/link0.jpg>]
<appendix/link1.jpg, id=1065, 352.1958pt x 139.722pt>
File: appendix/link1.jpg Graphic file (type jpg)
<use appendix/link1.jpg>
Package pdftex.def Info: appendix/link1.jpg  used on input line 360.
(pdftex.def)             Requested size: 422.63286pt x 167.66554pt.
<appendix/link2.jpg, id=1066, 352.1958pt x 139.722pt>
File: appendix/link2.jpg Graphic file (type jpg)
<use appendix/link2.jpg>
Package pdftex.def Info: appendix/link2.jpg  used on input line 386.
(pdftex.def)             Requested size: 422.63286pt x 167.66554pt.
 [76 </home/jess/docs_saci/saci_report/appendix/link1.jpg>]
<appendix/link3.jpg, id=1071, 352.1958pt x 139.722pt>
File: appendix/link3.jpg Graphic file (type jpg)
<use appendix/link3.jpg>
Package pdftex.def Info: appendix/link3.jpg  used on input line 413.
(pdftex.def)             Requested size: 422.63286pt x 167.66554pt.
 [77 </home/jess/docs_saci/saci_report/appendix/link2.jpg> </home/jess/docs_saci/saci_report/appendix/link3.jpg>]
<appendix/link4.jpg, id=1076, 352.1958pt x 139.722pt>
File: appendix/link4.jpg Graphic file (type jpg)
<use appendix/link4.jpg>
Package pdftex.def Info: appendix/link4.jpg  used on input line 439.
(pdftex.def)             Requested size: 422.63286pt x 167.66554pt.
 [78 </home/jess/docs_saci/saci_report/appendix/link4.jpg>]
<appendix/link5.jpg, id=1081, 352.1958pt x 139.722pt>
File: appendix/link5.jpg Graphic file (type jpg)
<use appendix/link5.jpg>
Package pdftex.def Info: appendix/link5.jpg  used on input line 465.
(pdftex.def)             Requested size: 422.63286pt x 167.66554pt.
 [79 </home/jess/docs_saci/saci_report/appendix/link5.jpg>] [80

]
<appendix/cantoneira.png, id=1090, 485.815pt x 516.93124pt>
File: appendix/cantoneira.png Graphic file (type png)
<use appendix/cantoneira.png>
Package pdftex.def Info: appendix/cantoneira.png  used on input line 499.
(pdftex.def)             Requested size: 58.29527pt x 62.02907pt.
<appendix/ffixper1.png, id=1091, 630.355pt x 398.48875pt>
File: appendix/ffixper1.png Graphic file (type png)
<use appendix/ffixper1.png>
Package pdftex.def Info: appendix/ffixper1.png  used on input line 501.
(pdftex.def)             Requested size: 75.63933pt x 47.81657pt.
<appendix/fr54.png, id=1092, 544.0325pt x 462.72874pt>
File: appendix/fr54.png Graphic file (type png)
<use appendix/fr54.png>
Package pdftex.def Info: appendix/fr54.png  used on input line 502.
(pdftex.def)             Requested size: 65.28108pt x 55.52504pt.
<appendix/frot1.png, id=1093, 531.9875pt x 472.76625pt>
File: appendix/frot1.png Graphic file (type png)
<use appendix/frot1.png>
Package pdftex.def Info: appendix/frot1.png  used on input line 504.
(pdftex.def)             Requested size: 63.83574pt x 56.72949pt.
<appendix/fix2.png, id=1094, 440.64626pt x 570.13pt>
File: appendix/fix2.png Graphic file (type png)
<use appendix/fix2.png>
Package pdftex.def Info: appendix/fix2.png  used on input line 505.
(pdftex.def)             Requested size: 52.87526pt x 68.41264pt.
<appendix/fix22.png, id=1095, 748.7975pt x 335.2525pt>
File: appendix/fix22.png Graphic file (type png)
<use appendix/fix22.png>
Package pdftex.def Info: appendix/fix22.png  used on input line 507.
(pdftex.def)             Requested size: 89.85182pt x 40.22856pt.
<appendix/calco.png, id=1096, 499.8675pt x 502.87875pt>
File: appendix/calco.png Graphic file (type png)
<use appendix/calco.png>
Package pdftex.def Info: appendix/calco.png  used on input line 508.
(pdftex.def)             Requested size: 59.9815pt x 60.34283pt.
<appendix/rolamentoorigi.png, id=1097, 502.87875pt x 499.8675pt>
File: appendix/rolamentoorigi.png Graphic file (type png)
<use appendix/rolamentoorigi.png>
Package pdftex.def Info: appendix/rolamentoorigi.png  used on input line 510.
(pdftex.def)             Requested size: 60.34283pt x 59.9815pt.
<appendix/frot2.png, id=1098, 537.00626pt x 468.75125pt>
File: appendix/frot2.png Graphic file (type png)
<use appendix/frot2.png>
Package pdftex.def Info: appendix/frot2.png  used on input line 511.
(pdftex.def)             Requested size: 64.43796pt x 56.24771pt.
<appendix/ffixper.png, id=1099, 669.50125pt x 375.4025pt>
File: appendix/ffixper.png Graphic file (type png)
<use appendix/ffixper.png>
Package pdftex.def Info: appendix/ffixper.png  used on input line 513.
(pdftex.def)             Requested size: 80.33669pt x 45.04636pt.
<appendix/rolamento42.png, id=1100, 497.86pt x 505.89pt>
File: appendix/rolamento42.png Graphic file (type png)
<use appendix/rolamento42.png>
Package pdftex.def Info: appendix/rolamento42.png  used on input line 514.
(pdftex.def)             Requested size: 59.74062pt x 60.70418pt.
<appendix/frot3.png, id=1101, 554.07pt x 453.695pt>
File: appendix/frot3.png Graphic file (type png)
<use appendix/frot3.png>
Package pdftex.def Info: appendix/frot3.png  used on input line 516.
(pdftex.def)             Requested size: 66.48552pt x 54.44104pt.
 [81 </home/jess/docs_saci/saci_report/appendix/cantoneira.png> </home/jess/docs_saci/saci_report/appendix/ffixper1.png> </home/jess/docs_saci/saci_report/appendix/fr54.png> </home/jess/docs_saci/saci_report/appendix/frot1.png> </home/jess/docs_saci/saci_report/appendix/fix2.png> </home/jess/docs_saci/saci_report/appendix/fix22.png> </home/jess/docs_saci/saci_report/appendix/calco.png> </home/jess/docs_saci/saci_report/appendix/rolamentoorigi.png> </home/jess/docs_saci/saci_report/appendix/frot2.png> </home/jess/docs_saci/saci_report/appendix/ffixper.png> </home/jess/docs_saci/saci_report/appendix/rolamento42.png> </home/jess/docs_saci/saci_report/appendix/frot3.png>] [82

]
<appendix/3_vistas.png, id=1128, 1242.6425pt x 861.2175pt>
File: appendix/3_vistas.png Graphic file (type png)
<use appendix/3_vistas.png>
Package pdftex.def Info: appendix/3_vistas.png  used on input line 533.
(pdftex.def)             Requested size: 683.4555pt x 473.67108pt.

Overfull \hbox (18.67108pt too wide) in paragraph at lines 533--534
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [83]
Overfull \vbox (28.80553pt too high) has occurred while \output is active []

 [84 </home/jess/docs_saci/saci_report/appendix/3_vistas.png>]
<appendix/isometrica.png, id=1138, 1101.11375pt x 761.84625pt>
File: appendix/isometrica.png Graphic file (type png)
<use appendix/isometrica.png>
Package pdftex.def Info: appendix/isometrica.png  used on input line 541.
(pdftex.def)             Requested size: 605.61446pt x 419.01674pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [85 </home/jess/docs_saci/saci_report/appendix/isometrica.png>]
<appendix/esforcos.png, id=1145, 1347.0325pt x 418.56375pt>
File: appendix/esforcos.png Graphic file (type png)
<use appendix/esforcos.png>
Package pdftex.def Info: appendix/esforcos.png  used on input line 553.
(pdftex.def)             Requested size: 455.0pt x 141.3837pt.
<appendix/esforcom.png, id=1148, 1346.02875pt x 418.56375pt>
File: appendix/esforcom.png Graphic file (type png)
<use appendix/esforcom.png>
Package pdftex.def Info: appendix/esforcom.png  used on input line 568.
(pdftex.def)             Requested size: 455.0pt x 141.48589pt.
 [86 </home/jess/docs_saci/saci_report/appendix/esforcos.png> </home/jess/docs_saci/saci_report/appendix/esforcom.png>] [87] [88

] (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2015/06/04 1.6 listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2015/06/04 1.6 listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 595.
 (/usr/share/texlive/texmf-dist/tex/latex/base/latin1.def
File: latin1.def 2015/03/17 v1.2c Input encoding file
) (/usr/share/texlive/texmf-dist/tex/generic/oberdiek/se-utf8.def
File: se-utf8.def 2016/05/16 v1.11 stringenc: UTF-8
) (/usr/share/texlive/texmf-dist/tex/generic/oberdiek/se-iso-8859-1.def
File: se-iso-8859-1.def 2016/05/16 v1.11 stringenc: ISO-8859-1
) [89]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [90]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [91]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [92]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [93]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [94]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [95]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [96]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [97]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [98]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [99]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [100]
<appendix/wiring_1.png, id=1652, 681.29532pt x 526.96875pt>
File: appendix/wiring_1.png Graphic file (type png)
<use appendix/wiring_1.png>
Package pdftex.def Info: appendix/wiring_1.png  used on input line 602.
(pdftex.def)             Requested size: 490.53226pt x 379.4172pt.

Overfull \hbox (35.53226pt too wide) in paragraph at lines 602--604
 [][] 
 []

<appendix/wiring_2.png, id=1653, 681.29532pt x 526.96875pt>
File: appendix/wiring_2.png Graphic file (type png)
<use appendix/wiring_2.png>
Package pdftex.def Info: appendix/wiring_2.png  used on input line 608.
(pdftex.def)             Requested size: 490.53226pt x 379.4172pt.

Overfull \hbox (35.53226pt too wide) in paragraph at lines 608--610
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [101

 </home/jess/docs_saci/saci_report/appendix/wiring_1.png (PNG copy)>]
<appendix/wiring_3.png, id=1659, 681.29532pt x 526.96875pt>
File: appendix/wiring_3.png Graphic file (type png)
<use appendix/wiring_3.png>
Package pdftex.def Info: appendix/wiring_3.png  used on input line 614.
(pdftex.def)             Requested size: 490.53226pt x 379.4172pt.

Overfull \hbox (35.53226pt too wide) in paragraph at lines 614--616
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [102 </home/jess/docs_saci/saci_report/appendix/wiring_2.png (PNG copy)>]
<appendix/wiring_4.png, id=1665, 681.29532pt x 526.96875pt>
File: appendix/wiring_4.png Graphic file (type png)
<use appendix/wiring_4.png>
Package pdftex.def Info: appendix/wiring_4.png  used on input line 620.
(pdftex.def)             Requested size: 490.53226pt x 379.4172pt.

Overfull \hbox (35.53226pt too wide) in paragraph at lines 620--622
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [103 </home/jess/docs_saci/saci_report/appendix/wiring_3.png (PNG copy)>]
<appendix/wiring_5.png, id=1671, 681.29532pt x 526.96875pt>
File: appendix/wiring_5.png Graphic file (type png)
<use appendix/wiring_5.png>
Package pdftex.def Info: appendix/wiring_5.png  used on input line 626.
(pdftex.def)             Requested size: 490.53226pt x 379.4172pt.

Overfull \hbox (35.53226pt too wide) in paragraph at lines 626--628
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [104 </home/jess/docs_saci/saci_report/appendix/wiring_4.png (PNG copy)>]
<appendix/wiring_6.png, id=1677, 681.29532pt x 526.96875pt>
File: appendix/wiring_6.png Graphic file (type png)
<use appendix/wiring_6.png>
Package pdftex.def Info: appendix/wiring_6.png  used on input line 632.
(pdftex.def)             Requested size: 490.53226pt x 379.4172pt.

Overfull \hbox (35.53226pt too wide) in paragraph at lines 632--634
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [105 </home/jess/docs_saci/saci_report/appendix/wiring_5.png (PNG copy)>]
<appendix/wiring_7.png, id=1684, 681.29532pt x 526.96875pt>
File: appendix/wiring_7.png Graphic file (type png)
<use appendix/wiring_7.png>
Package pdftex.def Info: appendix/wiring_7.png  used on input line 638.
(pdftex.def)             Requested size: 490.53226pt x 379.4172pt.

Overfull \hbox (35.53226pt too wide) in paragraph at lines 638--640
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [106 </home/jess/docs_saci/saci_report/appendix/wiring_6.png (PNG copy)>] [107 </home/jess/docs_saci/saci_report/appendix/wiring_7.png (PNG copy)>] [108

]
<appendix/connection_1.png, id=1700, 681.29532pt x 526.96875pt>
File: appendix/connection_1.png Graphic file (type png)
<use appendix/connection_1.png>
Package pdftex.def Info: appendix/connection_1.png  used on input line 647.
(pdftex.def)             Requested size: 490.53226pt x 379.4172pt.

Overfull \hbox (35.53226pt too wide) in paragraph at lines 647--649
 [][] 
 []

<appendix/connection_2.png, id=1701, 681.29532pt x 526.96875pt>
File: appendix/connection_2.png Graphic file (type png)
<use appendix/connection_2.png>
Package pdftex.def Info: appendix/connection_2.png  used on input line 653.
(pdftex.def)             Requested size: 490.53226pt x 379.4172pt.

Overfull \hbox (35.53226pt too wide) in paragraph at lines 653--655
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [109 </home/jess/docs_saci/saci_report/appendix/connection_1.png (PNG copy)>]
<appendix/connection_3.png, id=1707, 681.29532pt x 526.96875pt>
File: appendix/connection_3.png Graphic file (type png)
<use appendix/connection_3.png>
Package pdftex.def Info: appendix/connection_3.png  used on input line 659.
(pdftex.def)             Requested size: 490.53226pt x 379.4172pt.

Overfull \hbox (35.53226pt too wide) in paragraph at lines 659--661
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [110 </home/jess/docs_saci/saci_report/appendix/connection_2.png (PNG copy)>]
<appendix/connection_4.png, id=1713, 681.29532pt x 526.96875pt>
File: appendix/connection_4.png Graphic file (type png)
<use appendix/connection_4.png>
Package pdftex.def Info: appendix/connection_4.png  used on input line 665.
(pdftex.def)             Requested size: 490.53226pt x 379.4172pt.

Overfull \hbox (35.53226pt too wide) in paragraph at lines 665--667
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

